"Name","NpcOnly","PvpOnly","ShadowR","ShadowG","ShadowB","ShadowA","ShadowOffsetX","ShadowOffsetY","Sound","ExtraTimeMusic","WinCondition","EndScreenDelay","FileName","TileDataFileName","AmbientSound","OverlaySC","OverlayExportName","CrowdEffects","CloudFileName","CloudExportName","CloudRandomFlip","CloudMinScale","CloudMaxScale","CloudMinSpeed","CloudMaxSpeed","CloudMinAlpha","CloudMaxAlpha","CloudCount","WalkEffect","WalkEffectOvertime","LoopingEffectRegularTime","LoopingEffectFinalMinute","LoopingEffectOvertime","LoopingEffect","LoopingEffectOvertimeSide","ReflectionRed","ReflectionGreen","ReflectionBlue","ChainedSWF","ChainedExportName","MusicOverride"
"PvP_clash_past_arena",,"TRUE",133,94,160,70,100,100,"Retro_Arena_Start","Retro_Sudden_Death","Normal",4000,"locations/clash_past_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,"Retro_Battle_Music"
"TeamVsTeam_clash_past_arena",,"TRUE",128,128,136,71,100,200,"Retro_Arena_Start","Retro_Sudden_Death","Normal",4000,"locations/clash_past_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,"Retro_Battle_Music"
"PvP_clash_fest_arena",,"TRUE",133,94,160,70,100,100,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/clash_fest_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_clash_fest_arena",,"TRUE",128,128,136,71,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/clash_fest_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_monk_arena",,"TRUE",133,94,160,70,100,100,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/monk_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_monk_arena",,"TRUE",128,128,136,71,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/monk_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_XMas2022_arena",,"TRUE",122,132,224,66,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/XMas2022_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"TeamVsTeam_XMas2022_arena",,"TRUE",122,132,224,60,100,200,"Holiday_arena_start","Sudden_death","Normal",4000,"locations/XMas2022_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,"ice_arena_snow","legendary_arena_loop",,,,,,
"PvP_ranked_arena",,"TRUE",133,94,160,70,100,100,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/ranked_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_ranked_arena",,"TRUE",128,128,136,71,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/ranked_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_bootcamp_arena",,"TRUE",133,94,160,70,100,100,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/bootcamp_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",103,102,258,254,14,13,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_bootcamp_arena",,"TRUE",128,128,136,71,100,200,"Legendary_arena_start","Sudden_death","Normal",4000,"locations/bootcamp_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_BattleGround",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/touchdown_arena.csv","tilemaps/tilemap_BattleGround.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"TeamVsTeam_BattleGround",,"TRUE",,,100,25,100,100,"match start","Sudden_death","Normal",4000,"locations/touchdown_arena.csv","tilemaps/tilemap_BattleGround_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","touchdown_blimp_01",,85,105,40,80,10,10,1,,,,"legendary_arena_loop",,,"legendary_arena_loop",,,,,,
"PvP_rock_evolution_arena",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/rock_evolution_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,"RockArena_Battle_Music"
"TeamVsTeam_rock_evolution_arena",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/rock_evolution_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,"RockArena_Battle_Music"
"PvP_rock_evolution_arena_stage",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/rock_evolution_arena_stage.csv","tilemaps/tilemap_stage.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,"RockArena_Battle_Music"
"TeamVsTeam_rock_evolution_arena_stage",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/rock_evolution_arena_stage_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,,,,,,,,"RockArena_Battle_Music"
"PvP_dark_elixir_arena",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/dark_elixir_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,"RockArena_Battle_Music"
"TeamVsTeam_dark_elixir_arena",,"TRUE",,,100,50,100,100,"RockArena_Arena_Start","RockArena_Sudden_Death","Normal",4000,"locations/dark_elixir_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,"RockArena_Battle_Music"
"PvP_chess_arena",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/chess_season_arena_challenge.csv","tilemaps/tilemap_chess.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"PvP_season_chess",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/chess_season_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"TeamVsTeam_season_chess",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/chess_season_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"PvP_Clashoween_Tombstone",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/clash_o_ween_arena.csv","tilemaps/tilemap_tombstone.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"PvP_Clashoween",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/clash_o_ween_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"TeamVsTeam_Clashoween",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/clash_o_ween_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"PvP_littleprince_ElixirBarrel",,"TRUE",,,160,70,100,100,"Tavern_Arena_Jingle","Tavern_Arena_Sudden_Death","Normal",4000,"locations/littleprince_arena.csv","tilemaps/tilemap_elixir_barrel.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,"Tavern_Arena_Battle_Music"
"PvP_littleprince_arena",,"TRUE",,,160,70,100,100,"Tavern_Arena_Jingle","Tavern_Arena_Sudden_Death","Normal",4000,"locations/littleprince_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,"Tavern_Arena_Battle_Music"
"TeamVsTeam_littleprince_arena",,"TRUE",,,136,71,100,200,"Tavern_Arena_Jingle","Tavern_Arena_Sudden_Death","Normal",4000,"locations/littleprince_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,"Tavern_Arena_Battle_Music"
"PvP_XMas2022_arena_freeze",,"TRUE",122,132,224,66,100,200,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/XMas2022_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,"ice_arena_snow_blizzard","legendary_arena_loop",,,,,,"ChristmasRoyale_battle_2min_loop"
"TeamVsTeam_XMas2022_arena_freeze",,"TRUE",122,132,224,60,100,200,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/XMas2022_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,5,,,,,,"ice_arena_snow_blizzard","legendary_arena_loop",,,,,,"ChristmasRoyale_battle_2min_loop"
"PvP_valhalla_arena",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/valhalla_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_valhalla_arena",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/valhalla_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_valentines2024_lovebuff_arena",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/explosivevalentine_arena.csv","tilemaps/tilemap_lovebuff.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_valentines2024_lovebuff_arena",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/explosivevalentine_arena_2v2.csv","tilemaps/tilemap_lovebuff_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_valentines2024_arena",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/explosivevalentine_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_valentines2024_arena",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/explosivevalentine_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PvP_electricbirthday",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electricbirthday_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,4,,"jungle_arena_walk_splash",,,"jungle_arena_rain",,,,,,,,
"TeamVsTeam_electricbirthday",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electricbirthday_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,"jungle_arena_walk_splash",,,"jungle_arena_rain",,,,,,,,
"PvP_electricbirthday_GlobalLightning",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electricbirthday_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",99,100,245,247,20,23,4,,"jungle_arena_walk_splash",,,,"GlobalLightning_arena_rain",,,,,,,
"TeamVsTeam_electricbirthday_GlobalLightning",,"TRUE",216,206,255,88,100,200,"Electric_arena_start","Sudden_death","Normal",4000,"locations/electricbirthday_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,"jungle_arena_walk_splash",,,,"GlobalLightning_arena_rain",,,,,,,
"PvP_magicmay",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/magicmay_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_magicmay",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/magicmay_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_globinTR_queenpalace",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblintr_queenpalace_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_globinTR_queenpalace",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblintr_queenpalace_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_globinTR_mudpit",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_mudpit_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_globinTR_mudpit",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_mudpit_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_globinTR_mines",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_mines_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_globinTR_mines",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_mines_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_globinTR_scrappyard",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_scrappyard_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_globinTR_scrappyard",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_scrappyard_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_globinTR_scrappyard_ElixirBarrel",,"TRUE",,,136,71,100,200,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_scrappyard_arena.csv","tilemaps/tilemap_elixir_barrel.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_globinTR_scrappyard_ElixirBarrel",,"TRUE",,,160,70,100,100,"Goblin_arena_start_v2","Sudden_death","Normal",4000,"locations/goblinTR_scrappyard_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_goblinTR_chillbeach",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/goblinTR_chillbeach_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_goblinTR_chillbeach",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/goblinTR_chillbeach_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_goblinTR_chillbeach_NoRiver",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/goblinTR_chillbeach_arena_no_river.csv","tilemaps/tilemap_BattleGround.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"TeamVsTeam_goblinTR_chillbeach_NoRiver",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/goblinTR_chillbeach_arena_no_river_2v2.csv","tilemaps/tilemap_BattleGround_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"PvP_ultimateClash",,"TRUE",,,136,71,100,200,"Fight_Night_Arena_Overtime_Jingle","Fight_Night_Overtime","Normal",4000,"locations/ultimateclash_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"Fight_Night_Battle_2min"
"TeamVsTeam_ultimateClash",,"TRUE",,,160,70,100,100,"Fight_Night_Arena_Overtime_Jingle","Fight_Night_Overtime","Normal",4000,"locations/ultimateclash_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"Fight_Night_Battle_2min"
"PvP_prototype_arena",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/prototype_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,
"202410_PvP_spooky_chess_arena",,"TRUE",,,100,50,100,100,"FrankHalloween_arena_start","Halloween_Overtime_loop","Normal",4000,"locations/frankhalloween_arena_chess.csv","tilemaps/tilemap_spooky_chess.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,"Halloween_battle_2min_loop"
"PvP_frankhalloween",,"TRUE",,,136,71,100,200,"FrankHalloween_arena_start","Halloween_Overtime_loop","Normal",4000,"locations/frankhalloween_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"Halloween_battle_2min_loop"
"TeamVsTeam_frankhalloween",,"TRUE",,,160,70,100,100,"FrankHalloween_arena_start","Halloween_Overtime_loop","Normal",4000,"locations/frankhalloween_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"Halloween_battle_2min_loop"
"PvP_wildwest",,"TRUE",,,136,71,100,200,"WildWest_arena_start","WildWest_Overtime_loop","Normal",4000,"locations/wildwest_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"WildWest_battle_2min_loop"
"TeamVsTeam_wildwest",,"TRUE",,,160,70,100,100,"WildWest_arena_start","WildWest_Overtime_loop","Normal",4000,"locations/wildwest_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"WildWest_battle_2min_loop"
"TeamVsTeam_2v2_chess",,"TRUE",,,100,50,100,100,"match start","Sudden_death","Normal",4000,"locations/chess_2v2_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",70,110,25,80,15,15,,,,,,,,,,,,,,
"PvP_cosychristmas",,"TRUE",,,136,71,100,200,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/cosychristmas_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"ChristmasRoyale_battle_2min_loop"
"TeamVsTeam_cosychristmas",,"TRUE",,,160,70,100,100,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/cosychristmas_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"ChristmasRoyale_battle_2min_loop"
"PvP_cosychristmas_table",,"TRUE",,,136,71,100,200,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/cosychristmas_arena_table.csv","tilemaps/tilemap_table.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"ChristmasRoyale_battle_2min_loop"
"TeamVsTeam_cosychristmas_table",,"TRUE",,,160,70,100,100,"ClashRoyale_Christmas_arena_start","ChristmasRoyale_Overtime_loop","Normal",4000,"locations/cosychristmas_arena_2v2_table.csv","tilemaps/tilemap_table_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,,,,,,,"ChristmasRoyale_battle_2min_loop"
"PVP_runegiant",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/runegiant_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_runegiant",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/runegiant_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PVP_lumberlove",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/lumberlove_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_lumberlove",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/lumberlove_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PVP_lumberlove_lovebuff",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/lumberlove_arena.csv","tilemaps/tilemap_lovebuff.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_lumberlove_lovebuff",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/lumberlove_arena_2v2.csv","tilemaps/tilemap_lovebuff_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PVP_9thbirthday",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/9thbirthday_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_9thbirthday",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/9thbirthday_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"PVP_stolecrown",,"TRUE",,,160,70,100,100,"match start","Sudden_death","Normal",4000,"locations/stolencrown_arena.csv","tilemaps/tilemap.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
"TeamVsTeam_stolecrown",,"TRUE",,,136,71,100,200,"match start","Sudden_death","Normal",4000,"locations/stolencrown_arena_2v2.csv","tilemaps/tilemap_2v2.csv","ScrollAmb01",,,"TRUE","sc/effects.sc","cloud_1","TRUE",1,1,1,1,1,1,,,,,,,,"legendary_arena_loop",,,,,,
