"Name","TID","SubtitleTID","Arena","League","LeagueArenaSWF","LeagueArenaExportName","ChestArena","TvArena","IsInUse","TrainingCamp","PVEArena","LoseTrophyPercentage","LoseTrophyScore","WinTrophyPercentage","WinTrophyScore","TrophyLimit","DemoteTrophyLimit","ChestRewardMultiplier","ShopChestRewardMultiplier","RequestSize","MaxDonationCountCommon","MaxDonationCountRare","MaxDonationCountEpic","IconSWF","IconExportName","SmallIconExportName","MatchmakingMinTrophyDelta","MatchmakingMaxTrophyDelta","MatchmakingMaxSeconds","PvpLocation","TeamVsTeamLocation","ThreeVsThreeLocation","DailyDonationCapacityLimit","BattleRewardGold","ReleaseDate","DisableIn2v2","ReachedBoost","BoostTimeH","BgGlow","Glow","Water","WaterParamMapPostfix","BackgroundSWF","BackgroundExportName","BackgroundOverlayExportName","FixedTowerSkinSet","MinScale","LeagueBadgeOffsetY","ChestWildcardsEnabled","ChestWildcardPercent100Common","ChestWildcardPercent100Rare","ChestWildcardPercent100Epic","ChestWildcardPercent100Legendary","ChestWildcardPercent100Champion","RequiredKingLevel","TrophyRoad","CardMaxLevel"
,,,,,,,,,,,,500,15000,500,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202508_Arena5","TID_SEASONAL_ARENA_5","TID_INFO_SEASONAL_ARENA_202508_5",5,,,,"Arena_L10","Arena105","TRUE",,,100,15000,100,15000,15000,15000,620,100,20,8,1,1,"sc/ui_arena_icon_golden_chess.sc","arena_chess",,40,100,60,"PvP_season_chess","TeamVsTeam_season_chess",,360,0,,,,,"TRUE","TRUE",,,,,,,80,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202508",
,,,,,,,,,,,,100,100000,100,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202509_Arena1","TID_SEASONAL_ARENA_1","TID_INFO_SEASONAL_ARENA_202509_1",1,,,,"Arena_L10","Arena101","TRUE",,,500,10000,500,10000,10000,10000,620,100,20,8,1,1,"sc/ui_arena_icon_golden_goblinMudpit.sc","arena_goblinTR_mudpit",,200,500,60,"PvP_globinTR_mudpit","TeamVsTeam_globinTR_mudpit",,360,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202509",
,,,,,,,,,,,,500,11000,500,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202509_Arena2","TID_SEASONAL_ARENA_2","TID_INFO_SEASONAL_ARENA_202509_2",2,,,,"Arena_L10","Arena102","TRUE",,,500,11000,500,11000,11000,11000,620,100,20,8,1,1,"sc/ui_arena_icon_golden_spiritempress.sc","arena_spiritempress_icon",,200,500,60,"PvP_spiritempress","TeamVsTeam_spiritempress",,360,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202509",
,,,,,,,,,,,,500,12000,500,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202509_Arena3","TID_SEASONAL_ARENA_3","TID_INFO_SEASONAL_ARENA_202509_3",3,,,,"Arena_L10","Arena103","TRUE",,,500,12000,500,12000,12000,12000,620,100,20,8,1,1,"sc/ui_arena_icon_golden_dragonisland.sc","arena_dragonisland_icon",,200,500,60,"PVP_dragonisland","TeamVsTeam_dragonisland",,360,0,,,,,"TRUE","TRUE",,,,,,,75,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202509",
,,,,,,,,,,,,500,13500,500,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202509_Arena4","TID_SEASONAL_ARENA_4","TID_INFO_SEASONAL_ARENA_202509_4",4,,,,"Arena_L10","Arena104","TRUE",,,500,13500,500,13500,13500,13500,620,100,20,8,1,1,"sc/ui_arena_icon_golden_goblinBeach.sc","arena_goblinTR_chillbeach_icon",,200,500,60,"PvP_goblinTR_chillbeach","TeamVsTeam_goblinTR_chillbeach",,360,0,,,,,"TRUE","TRUE",,,,,,,80,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202509",
,,,,,,,,,,,,500,15000,500,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SeasonalArenas_202509_Arena5","TID_SEASONAL_ARENA_5","TID_INFO_SEASONAL_ARENA_202509_5",5,,,,"Arena_L10","Arena105","TRUE",,,100,15000,100,15000,15000,15000,620,100,20,8,1,1,"sc/ui_arena_icon_golden_magicacademy.sc","arena_golden_magicAcademy_icon",,40,100,60,"PvP_magicmay","TeamVsTeam_magicmay",,360,0,,,,,"TRUE","TRUE",,,,,,,80,-40,"TRUE",500,500,500,500,500,1,"SeasonalArena_202509",
,,,,,,,,,,,,100,100000,100,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
